522;Kabupaten Sumedang;Darmaraja;Darmajaya;73,113;03/12/2025 06:54;13/12/2025 07:32
523;Kabupaten Sumedang;Darmaraja;Darmaraja;73,807;03/12/2025 06:54;13/12/2025 07:33
524;Kabupaten Sumedang;Darmaraja;Karang Pakuan;67,942;03/12/2025 06:54;13/12/2025 07:34
525;Kabupaten Sumedang;Darmaraja;Neglasari;73,297;03/12/2025 06:54;13/12/2025 07:36
526;Kabupaten Sumedang;Darmaraja;Paku Alam;67,635;03/12/2025 06:54;13/12/2025 07:39
527;Kabupaten Sumedang;Darmaraja;Ranggon;78,955;03/12/2025 06:54;13/12/2025 07:41
528;Kabupaten Sumedang;Darmaraja;Sukamenak;74,44;03/12/2025 06:54;13/12/2025 07:43
529;Kabupaten Sumedang;Darmaraja;Sukaratu;72,581;03/12/2025 06:54;13/12/2025 07:43
530;Kabupaten Sumedang;Darmaraja;Tarunajaya;69,835;03/12/2025 06:54;13/12/2025 06:20
531;Kabupaten Sumedang;Ganeas;Cikondang;52,889;03/12/2025 06:54;13/12/2025 07:28
532;Kabupaten Sumedang;Ganeas;Cikoneng;49,244;03/12/2025 06:54;13/12/2025 07:30
533;Kabupaten Sumedang;Ganeas;Cikonengkulon;49,116;03/12/2025 06:54;13/12/2025 07:31
534;Kabupaten Sumedang;Ganeas;Dayeuh Luhur;58,67;03/12/2025 06:54;13/12/2025 07:32
535;Kabupaten Sumedang;Ganeas;Ganeas;51,937;03/12/2025 06:54;13/12/2025 07:33
536;Kabupaten Sumedang;Ganeas;Sukaluyu;53,252;03/12/2025 06:54;13/12/2025 07:35
537;Kabupaten Sumedang;Ganeas;Sukawening;53,916;03/12/2025 06:54;13/12/2025 07:36
538;Kabupaten Sumedang;Ganeas;Tanjunghurip;51,788;03/12/2025 06:54;13/12/2025 07:39
539;Kabupaten Sumedang;Jatigede;Cijeungjing;71,684;03/12/2025 06:54;13/12/2025 07:28
540;Kabupaten Sumedang;Jatigede;Cintajaya;96,4;03/12/2025 06:54;13/12/2025 07:30
541;Kabupaten Sumedang;Jatigede;Cipicung;75,071;03/12/2025 06:54;13/12/2025 07:31
542;Kabupaten Sumedang;Jatigede;Ciranggem;83,463;03/12/2025 06:54;13/12/2025 07:32
543;Kabupaten Sumedang;Jatigede;Cisampih;84,523;03/12/2025 06:54;13/12/2025 07:33
544;Kabupaten Sumedang;Jatigede;Jemah;75,824;03/12/2025 06:54;13/12/2025 07:35
545;Kabupaten Sumedang;Jatigede;Kadu;84,277;03/12/2025 06:54;13/12/2025 07:36
546;Kabupaten Sumedang;Jatigede;Kadujaya;70,771;03/12/2025 06:54;13/12/2025 07:39
547;Kabupaten Sumedang;Jatigede;Karedok;70,78;03/12/2025 06:54;13/12/2025 07:41
548;Kabupaten Sumedang;Jatigede;Lebaksiuh;103,842;03/12/2025 06:54;13/12/2025 07:43
549;Kabupaten Sumedang;Jatigede;Mekarasih;90,389;03/12/2025 06:54;13/12/2025 06:20
550;Kabupaten Sumedang;Jatinangor;Cibeusi;14,422;03/12/2025 06:54;13/12/2025 07:28
551;Kabupaten Sumedang;Jatinangor;Cikeruh;16,051;03/12/2025 06:54;13/12/2025 07:30
552;Kabupaten Sumedang;Jatinangor;Cilayung;18,859;03/12/2025 06:54;13/12/2025 07:31
553;Kabupaten Sumedang;Jatinangor;Cileles;17,442;03/12/2025 06:54;13/12/2025 07:32
554;Kabupaten Sumedang;Jatinangor;Cinta Mulya;17,455;03/12/2025 06:54;13/12/2025 07:34
555;Kabupaten Sumedang;Jatinangor;Cipacing;14,247;03/12/2025 06:54;13/12/2025 07:35
556;Kabupaten Sumedang;Jatinangor;Cisempur;19,719;03/12/2025 06:54;13/12/2025 07:36
557;Kabupaten Sumedang;Jatinangor;Hegarmanah;15,498;03/12/2025 06:54;13/12/2025 07:39
558;Kabupaten Sumedang;Jatinangor;Jatimukti;18,527;03/12/2025 06:54;13/12/2025 07:41
559;Kabupaten Sumedang;Jatinangor;Jatiroke;17,597;03/12/2025 06:54;13/12/2025 07:43
560;Kabupaten Sumedang;Jatinangor;Mekargalih;16,151;03/12/2025 06:54;13/12/2025 06:20
561;Kabupaten Sumedang;Jatinangor;Sayang;16,114;03/12/2025 06:54;13/12/2025 06:21
562;Kabupaten Sumedang;Jatinunggal;Banjarsari;90,104;03/12/2025 06:54;13/12/2025 07:28
563;Kabupaten Sumedang;Jatinunggal;Cimanintin;88,473;03/12/2025 06:54;13/12/2025 07:30
564;Kabupaten Sumedang;Jatinunggal;Cipeundeuy;93,905;03/12/2025 06:54;13/12/2025 07:31
565;Kabupaten Sumedang;Jatinunggal;Kirisik;91,344;03/12/2025 06:54;13/12/2025 07:32
566;Kabupaten Sumedang;Jatinunggal;Pawenang;82,84;03/12/2025 06:54;13/12/2025 07:34
567;Kabupaten Sumedang;Jatinunggal;Sarimekar;86,96;03/12/2025 06:54;13/12/2025 07:35
568;Kabupaten Sumedang;Jatinunggal;Sirnasari;85,227;03/12/2025 06:54;13/12/2025 07:36
569;Kabupaten Sumedang;Jatinunggal;Sukamanah;94,86;03/12/2025 06:54;13/12/2025 07:40
570;Kabupaten Sumedang;Jatinunggal;Tarikolot;84,865;03/12/2025 06:54;13/12/2025 07:41
571;Kabupaten Sumedang;Pamulihan;Cigendel;31,771;03/12/2025 06:54;13/12/2025 07:28
572;Kabupaten Sumedang;Pamulihan;Cijeruk;35,826;03/12/2025 06:54;13/12/2025 07:30
573;Kabupaten Sumedang;Pamulihan;Cilembu;34,641;03/12/2025 06:54;13/12/2025 07:31
574;Kabupaten Sumedang;Pamulihan;Cimarias;34,647;03/12/2025 06:54;13/12/2025 07:32
575;Kabupaten Sumedang;Pamulihan;Cinanggerang;37,239;03/12/2025 06:54;13/12/2025 07:34
576;Kabupaten Sumedang;Pamulihan;Ciptasari;25,987;03/12/2025 06:54;13/12/2025 07:35
577;Kabupaten Sumedang;Pamulihan;Citali;29,466;03/12/2025 06:54;13/12/2025 07:36
578;Kabupaten Sumedang;Pamulihan;Haurgombong;30,112;03/12/2025 06:54;13/12/2025 07:40
579;Kabupaten Sumedang;Pamulihan;Mekarbakti;33,016;03/12/2025 06:54;13/12/2025 07:41
580;Kabupaten Sumedang;Pamulihan;Pamulihan;30,567;03/12/2025 06:54;13/12/2025 07:43
581;Kabupaten Sumedang;Pamulihan;Sukawangi;32,468;03/12/2025 06:54;13/12/2025 06:20
582;Kabupaten Sumedang;Paseh;Bongkok;55,394;03/12/2025 06:54;13/12/2025 07:28
583;Kabupaten Sumedang;Paseh;Cijambe;58,842;03/12/2025 06:54;13/12/2025 07:30
584;Kabupaten Sumedang;Paseh;Citepok;61,478;03/12/2025 06:54;13/12/2025 07:31
585;Kabupaten Sumedang;Paseh;Haurkuning;59,717;03/12/2025 06:54;13/12/2025 07:32
586;Kabupaten Sumedang;Paseh;Legok Kaler;50,311;03/12/2025 06:54;13/12/2025 07:34
587;Kabupaten Sumedang;Paseh;Legok Kidul;58,879;03/12/2025 06:54;13/12/2025 07:35
588;Kabupaten Sumedang;Paseh;Padanaan;58,503;03/12/2025 06:54;13/12/2025 07:37
589;Kabupaten Sumedang;Paseh;Paseh Kaler;57,835;03/12/2025 06:54;13/12/2025 07:41
590;Kabupaten Sumedang;Paseh;Paseh Kidul;57,322;03/12/2025 06:54;13/12/2025 07:43
591;Kabupaten Sumedang;Paseh;Pasireungit;61,568;03/12/2025 06:54;13/12/2025 07:40
592;Kabupaten Sumedang;Rancakalong;Cibunar;42,663;03/12/2025 06:54;13/12/2025 07:28
593;Kabupaten Sumedang;Rancakalong;Cibungur;55,692;03/12/2025 06:54;13/12/2025 07:30
594;Kabupaten Sumedang;Rancakalong;Nagarawangi;43,203;03/12/2025 06:54;13/12/2025 07:31
595;Kabupaten Sumedang;Rancakalong;Pamekaran;40,945;03/12/2025 06:54;13/12/2025 07:32
596;Kabupaten Sumedang;Rancakalong;Pangadegan;56,789;03/12/2025 06:54;13/12/2025 07:34
597;Kabupaten Sumedang;Rancakalong;Pasir Biru;36,761;03/12/2025 06:54;13/12/2025 07:35
598;Kabupaten Sumedang;Rancakalong;Rancakalong;52,328;03/12/2025 06:54;13/12/2025 07:37
599;Kabupaten Sumedang;Rancakalong;Sukahayu;51,75;03/12/2025 06:54;13/12/2025 07:40
600;Kabupaten Sumedang;Rancakalong;Sukamaju;51,812;03/12/2025 06:54;13/12/2025 07:41
601;Kabupaten Sumedang;Rancakalong;Sukasirnarasa;36,307;03/12/2025 06:54;13/12/2025 07:43
602;Kabupaten Sumedang;Situraja;Ambit;56,729;03/12/2025 06:54;13/12/2025 07:28
603;Kabupaten Sumedang;Situraja;Bangbayang;58,915;03/12/2025 06:54;13/12/2025 07:30
604;Kabupaten Sumedang;Situraja;Cicarimanah;66,587;03/12/2025 06:54;13/12/2025 07:31
605;Kabupaten Sumedang;Situraja;Cijati;61,801;03/12/2025 06:54;13/12/2025 07:32
606;Kabupaten Sumedang;Situraja;Cijeler;60,458;03/12/2025 06:54;13/12/2025 07:34
607;Kabupaten Sumedang;Situraja;Cikadu;62,08;03/12/2025 06:54;13/12/2025 07:35
608;Kabupaten Sumedang;Situraja;Jatimekar;60,707;03/12/2025 06:54;13/12/2025 07:37
609;Kabupaten Sumedang;Situraja;Kaduwulung;63,911;03/12/2025 06:54;13/12/2025 07:40
610;Kabupaten Sumedang;Situraja;Karangheuleut;62,892;03/12/2025 06:54;13/12/2025 07:41
611;Kabupaten Sumedang;Situraja;Malaka;60,668;03/12/2025 06:54;13/12/2025 07:43
612;Kabupaten Sumedang;Situraja;Mekarmulya;60,556;03/12/2025 06:54;13/12/2025 06:20
613;Kabupaten Sumedang;Situraja;Pamulihan;63,337;03/12/2025 06:54;13/12/2025 06:21
614;Kabupaten Sumedang;Situraja;Situraja;59,528;03/12/2025 06:54;13/12/2025 06:21
615;Kabupaten Sumedang;Situraja;Situraja Utara;60,923;03/12/2025 06:54;13/12/2025 06:21
616;Kabupaten Sumedang;Situraja;Sukatali;55,372;03/12/2025 06:54;13/12/2025 06:22
617;Kabupaten Sumedang;Sukasari;Banyuresmi;26,043;03/12/2025 06:54;13/12/2025 07:28
618;Kabupaten Sumedang;Sukasari;Genteng;32,626;03/12/2025 06:54;13/12/2025 07:30
619;Kabupaten Sumedang;Sukasari;Mekarsari;21,472;03/12/2025 06:54;13/12/2025 07:31
620;Kabupaten Sumedang;Sukasari;Nanggerang;29,373;03/12/2025 06:54;13/12/2025 07:33
621;Kabupaten Sumedang;Sukasari;Sindangsari;22,082;03/12/2025 06:54;13/12/2025 07:34
622;Kabupaten Sumedang;Sukasari;Sukarapih;21,771;03/12/2025 06:54;13/12/2025 07:35
623;Kabupaten Sumedang;Sukasari;Sukasari;24,55;03/12/2025 06:54;13/12/2025 07:37
624;Kabupaten Sumedang;Sumedang Selatan;Baginda;50,687;03/12/2025 06:54;13/12/2025 07:28
625;Kabupaten Sumedang;Sumedang Selatan;Ciherang;37,475;03/12/2025 06:54;13/12/2025 07:30
626;Kabupaten Sumedang;Sumedang Selatan;Cipameungpeuk;47,791;03/12/2025 06:54;13/12/2025 06:20
627;Kabupaten Sumedang;Sumedang Selatan;Cipancar;53,745;03/12/2025 06:54;13/12/2025 07:31
628;Kabupaten Sumedang;Sumedang Selatan;Citengah;55,843;03/12/2025 06:54;13/12/2025 07:33
629;Kabupaten Sumedang;Sumedang Selatan;Gunasari;51,545;03/12/2025 06:54;13/12/2025 07:34
630;Kabupaten Sumedang;Sumedang Selatan;Kotakulon;44,954;03/12/2025 06:54;13/12/2025 06:21
631;Kabupaten Sumedang;Sumedang Selatan;Margalaksana;52,746;03/12/2025 06:54;13/12/2025 07:35
632;Kabupaten Sumedang;Sumedang Selatan;Margamekar;52,638;03/12/2025 06:54;13/12/2025 07:37
633;Kabupaten Sumedang;Sumedang Selatan;Mekar Rahayu;36,678;03/12/2025 06:54;13/12/2025 07:40
634;Kabupaten Sumedang;Sumedang Selatan;Pasanggrahan;46,207;03/12/2025 06:54;13/12/2025 06:21
635;Kabupaten Sumedang;Sumedang Selatan;Regol Wetan;46,23;03/12/2025 06:54;13/12/2025 06:22
636;Kabupaten Sumedang;Sumedang Selatan;Sukagalih;48,523;03/12/2025 06:54;13/12/2025 07:41
637;Kabupaten Sumedang;Sumedang Selatan;Sukajaya;51,936;03/12/2025 06:54;13/12/2025 07:43
638;Kabupaten Sumedang;Sumedang Utara;Girimukti;47,987;03/12/2025 06:54;13/12/2025 07:29
639;Kabupaten Sumedang;Sumedang Utara;Jatihurip;49,563;03/12/2025 06:54;13/12/2025 07:30
640;Kabupaten Sumedang;Sumedang Utara;Jatimulya;44,998;03/12/2025 06:54;13/12/2025 07:31
641;Kabupaten Sumedang;Sumedang Utara;Kebonjati;46,712;03/12/2025 06:54;13/12/2025 07:33
642;Kabupaten Sumedang;Sumedang Utara;Kotakaler;46,252;03/12/2025 06:54;13/12/2025 06:20
643;Kabupaten Sumedang;Sumedang Utara;Margamukti;46,564;03/12/2025 06:54;13/12/2025 07:34
644;Kabupaten Sumedang;Sumedang Utara;Mekarjaya;45,908;03/12/2025 06:54;13/12/2025 07:35
645;Kabupaten Sumedang;Sumedang Utara;Mulyasari;48,166;03/12/2025 06:54;13/12/2025 07:38
646;Kabupaten Sumedang;Sumedang Utara;Padasuka;46,014;03/12/2025 06:54;13/12/2025 07:40
647;Kabupaten Sumedang;Sumedang Utara;Rancamulya;47,051;03/12/2025 06:54;13/12/2025 07:41
648;Kabupaten Sumedang;Sumedang Utara;Sirnamulya;51,159;03/12/2025 06:54;13/12/2025 07:43
649;Kabupaten Sumedang;Sumedang Utara;Situ;44,679;03/12/2025 06:54;13/12/2025 06:21
650;Kabupaten Sumedang;Sumedang Utara;Talun;46,056;03/12/2025 06:54;13/12/2025 06:21
651;Kabupaten Sumedang;Surian;Nanjungwangi;108,843;03/12/2025 06:54;13/12/2025 07:29
652;Kabupaten Sumedang;Surian;Pamekarsari;70,284;03/12/2025 06:54;13/12/2025 07:30
653;Kabupaten Sumedang;Surian;Ranggasari;68,482;03/12/2025 06:54;13/12/2025 07:32
654;Kabupaten Sumedang;Surian;Suriamedal;77,472;03/12/2025 06:54;13/12/2025 07:33
655;Kabupaten Sumedang;Surian;Suriamukti;68,512;03/12/2025 06:54;13/12/2025 07:34
656;Kabupaten Sumedang;Surian;Surian;74,916;03/12/2025 06:54;13/12/2025 07:35
657;Kabupaten Sumedang;Surian;Tanjung;111,338;03/12/2025 06:54;13/12/2025 07:38
658;Kabupaten Sumedang;Surian;Wanajaya;67,101;03/12/2025 06:54;13/12/2025 07:40
659;Kabupaten Sumedang;Surian;Wanasari;68,022;03/12/2025 06:54;13/12/2025 07:41
660;Kabupaten Sumedang;Tanjungkerta;Awilega;59,451;03/12/2025 06:54;13/12/2025 07:29
661;Kabupaten Sumedang;Tanjungkerta;Banyuasih;54,09;03/12/2025 06:54;13/12/2025 07:30
662;Kabupaten Sumedang;Tanjungkerta;Boros;55,399;03/12/2025 06:54;13/12/2025 07:32
663;Kabupaten Sumedang;Tanjungkerta;Cigentur;50,507;03/12/2025 06:54;13/12/2025 07:33
664;Kabupaten Sumedang;Tanjungkerta;Cipanas;48,523;03/12/2025 06:54;13/12/2025 07:34
665;Kabupaten Sumedang;Tanjungkerta;Gunturmekar;49,128;03/12/2025 06:54;13/12/2025 07:35
666;Kabupaten Sumedang;Tanjungkerta;Kertaharja;58,376;03/12/2025 06:54;13/12/2025 07:38
667;Kabupaten Sumedang;Tanjungkerta;Kertamekar;57,174;03/12/2025 06:54;13/12/2025 07:40
668;Kabupaten Sumedang;Tanjungkerta;Mulyamekar;56,843;03/12/2025 06:54;13/12/2025 07:42
669;Kabupaten Sumedang;Tanjungkerta;Sukamantri;56,581;03/12/2025 06:54;13/12/2025 07:43
670;Kabupaten Sumedang;Tanjungkerta;Tanjungmekar;51,357;03/12/2025 06:54;13/12/2025 06:20
671;Kabupaten Sumedang;Tanjungkerta;Tanjungmulya;59,6;03/12/2025 06:54;13/12/2025 06:21
672;Kabupaten Sumedang;Tanjungmedar;Cikaramas;61,094;03/12/2025 06:54;13/12/2025 07:29
673;Kabupaten Sumedang;Tanjungmedar;Jingkang;64,635;03/12/2025 06:54;13/12/2025 07:30
674;Kabupaten Sumedang;Tanjungmedar;Kamal;62,593;03/12/2025 06:54;13/12/2025 07:32
675;Kabupaten Sumedang;Tanjungmedar;Kertamukti;61,056;03/12/2025 06:54;13/12/2025 07:33
676;Kabupaten Sumedang;Tanjungmedar;Sukamukti;58,665;03/12/2025 06:54;13/12/2025 07:34
677;Kabupaten Sumedang;Tanjungmedar;Sukatani;59,127;03/12/2025 06:54;13/12/2025 07:35
678;Kabupaten Sumedang;Tanjungmedar;Tanjungmedar;66,248;03/12/2025 06:54;13/12/2025 07:42
679;Kabupaten Sumedang;Tanjungmedar;Tanjungwangi;59,618;03/12/2025 06:54;13/12/2025 07:38
680;Kabupaten Sumedang;Tanjungmedar;Wargaluyu;59,645;03/12/2025 06:54;13/12/2025 07:40
681;Kabupaten Sumedang;Tanjungsari;Cijambu;32,473;03/12/2025 06:54;13/12/2025 07:29
682;Kabupaten Sumedang;Tanjungsari;Cinanjung;19,92;03/12/2025 06:54;13/12/2025 07:30
683;Kabupaten Sumedang;Tanjungsari;Gudang;21,951;03/12/2025 06:54;13/12/2025 07:32
684;Kabupaten Sumedang;Tanjungsari;Gunungmanik;30,53;03/12/2025 06:54;13/12/2025 07:33
685;Kabupaten Sumedang;Tanjungsari;Jatisari;19,886;03/12/2025 06:54;13/12/2025 07:34
686;Kabupaten Sumedang;Tanjungsari;Kadakajaya;30,437;03/12/2025 06:54;13/12/2025 07:35
687;Kabupaten Sumedang;Tanjungsari;Kutamandiri;19,947;03/12/2025 06:54;13/12/2025 07:38
688;Kabupaten Sumedang;Tanjungsari;Marga Jaya;22,366;03/12/2025 06:54;13/12/2025 07:40
689;Kabupaten Sumedang;Tanjungsari;Margaluyu;30,649;03/12/2025 06:54;13/12/2025 07:42
690;Kabupaten Sumedang;Tanjungsari;Pasigaran;25,028;03/12/2025 06:54;13/12/2025 07:43
691;Kabupaten Sumedang;Tanjungsari;Raharja;24,402;03/12/2025 06:54;13/12/2025 07:12
692;Kabupaten Sumedang;Tanjungsari;Tanjungsari;20,797;03/12/2025 06:54;13/12/2025 06:21
693;Kabupaten Sumedang;Tomo;Bugel;68,486;03/12/2025 06:54;13/12/2025 07:29
694;Kabupaten Sumedang;Tomo;Cicarimanah;66,587;03/12/2025 06:54;13/12/2025 07:30
695;Kabupaten Sumedang;Tomo;Cipeles;68,363;03/12/2025 06:54;13/12/2025 07:32
696;Kabupaten Sumedang;Tomo;Darmawangi;98,202;03/12/2025 06:54;13/12/2025 07:33
697;Kabupaten Sumedang;Tomo;Jembarwangi;93,243;03/12/2025 06:54;13/12/2025 07:34
698;Kabupaten Sumedang;Tomo;Karyamukti;94,361;03/12/2025 06:54;13/12/2025 07:35
699;Kabupaten Sumedang;Tomo;Marongge;88,957;03/12/2025 06:54;13/12/2025 07:38
700;Kabupaten Sumedang;Tomo;Tolengas;95,835;03/12/2025 06:54;13/12/2025 07:40
701;Kabupaten Sumedang;Tomo;Tomo;81,136;03/12/2025 06:54;13/12/2025 07:42
702;Kabupaten Sumedang;Ujung Jaya;Cibuluh;80,301;03/12/2025 06:54;13/12/2025 07:29
703;Kabupaten Sumedang;Ujung Jaya;Cipelang;75,371;03/12/2025 06:54;13/12/2025 07:30
704;Kabupaten Sumedang;Ujung Jaya;Kebon Cau;76,258;03/12/2025 06:54;13/12/2025 07:32
705;Kabupaten Sumedang;Ujung Jaya;Kudangwangi;79,811;03/12/2025 06:54;13/12/2025 07:33
706;Kabupaten Sumedang;Ujung Jaya;Palabuan;79,679;03/12/2025 06:54;13/12/2025 07:34
707;Kabupaten Sumedang;Ujung Jaya;Palasari;74,807;03/12/2025 06:54;13/12/2025 07:36
708;Kabupaten Sumedang;Ujung Jaya;Sakurjaya;72,564;03/12/2025 06:54;13/12/2025 07:39
709;Kabupaten Sumedang;Ujung Jaya;Sukamulya;78,591;03/12/2025 06:54;13/12/2025 07:40
710;Kabupaten Sumedang;Ujung Jaya;Ujungjaya;73,819;03/12/2025 06:54;13/12/2025 07:42
711;Kabupaten Sumedang;Wado;Cikareo Selatan;78,905;03/12/2025 06:54;13/12/2025 07:29
712;Kabupaten Sumedang;Wado;Cikareo Utara;79,441;03/12/2025 06:54;13/12/2025 07:30
713;Kabupaten Sumedang;Wado;Cilengkrang;86,357;03/12/2025 06:54;13/12/2025 07:32
714;Kabupaten Sumedang;Wado;Cimungkal;95,699;03/12/2025 06:54;13/12/2025 07:33
715;Kabupaten Sumedang;Wado;Cisurat;75,61;03/12/2025 06:54;13/12/2025 07:34
716;Kabupaten Sumedang;Wado;Ganjaresik;92,952;03/12/2025 06:54;13/12/2025 07:36
717;Kabupaten Sumedang;Wado;Mulyajaya;81,487;03/12/2025 06:54;13/12/2025 07:38
718;Kabupaten Sumedang;Wado;Sukajadi;80,668;03/12/2025 06:54;13/12/2025 07:40
719;Kabupaten Sumedang;Wado;Sukapura;76,351;03/12/2025 06:54;13/12/2025 07:42
720;Kabupaten Sumedang;Wado;Wado;80,864;03/12/2025 06:54;13/12/2025 07:43
721;Kota Bandung;ANDIR;Campaka;14,817;03/12/2025 06:54;13/12/2025 06:22
722;Kota Bandung;ANDIR;Ciroyom;12,9;03/12/2025 06:54;13/12/2025 07:37
723;Kota Bandung;ANDIR;Dunguscariang;12,517;03/12/2025 06:54;13/12/2025 06:39
724;Kota Bandung;ANDIR;Garuda;12,074;03/12/2025 06:54;13/12/2025 06:42
725;Kota Bandung;ANDIR;Kebonjeruk;9,296;03/12/2025 06:54;13/12/2025 06:43
726;Kota Bandung;ANDIR;Maleber;14,575;03/12/2025 06:54;13/12/2025 06:44
727;Kota Bandung;ANTAPANI;Antapani Kidul;2,824;03/12/2025 06:54;13/12/2025 06:40
728;Kota Bandung;ANTAPANI;Antapani Kulon;2,536;03/12/2025 06:54;13/12/2025 07:37
729;Kota Bandung;ANTAPANI;Antapani Tengah;2,129;03/12/2025 06:54;13/12/2025 06:39
730;Kota Bandung;ANTAPANI;Antapani Wetan;1,931;03/12/2025 06:54;13/12/2025 06:42
731;Kota Bandung;ARCAMANIK;Cisaranten Bina Harapan;4,538;03/12/2025 06:54;13/12/2025 06:22
732;Kota Bandung;ARCAMANIK;Cisaranten Endah;2,528;03/12/2025 06:54;13/12/2025 07:37
733;Kota Bandung;ARCAMANIK;Cisaranten Kulon;3,167;03/12/2025 06:54;13/12/2025 06:39
734;Kota Bandung;ARCAMANIK;Sukamiskin;0;03/12/2025 06:54;13/12/2025 06:42
735;Kota Bandung;ASTANA ANYAR;Cibadak;9,365;03/12/2025 06:54;13/12/2025 06:40
736;Kota Bandung;ASTANA ANYAR;Karanganyar;8,755;03/12/2025 06:54;13/12/2025 07:37
737;Kota Bandung;ASTANA ANYAR;Karasak;10,941;03/12/2025 06:54;13/12/2025 06:39
738;Kota Bandung;ASTANA ANYAR;Nyengseret;9,667;03/12/2025 06:54;13/12/2025 06:42
739;Kota Bandung;ASTANA ANYAR;Panjunan;9,958;03/12/2025 06:54;13/12/2025 07:39
740;Kota Bandung;ASTANA ANYAR;Pelindunghewan;10,788;03/12/2025 06:54;13/12/2025 07:13
741;Kota Bandung;BABAKAN CIPARAY;Babakan;15,312;03/12/2025 06:54;13/12/2025 06:40
742;Kota Bandung;BABAKAN CIPARAY;Babakanciparay;13,286;03/12/2025 06:54;13/12/2025 07:38
743;Kota Bandung;BABAKAN CIPARAY;Cirangrang;13,847;03/12/2025 06:54;13/12/2025 06:39
744;Kota Bandung;BABAKAN CIPARAY;Margahayu Utara;15,297;03/12/2025 06:54;13/12/2025 06:42
745;Kota Bandung;BABAKAN CIPARAY;Margasuka;15,373;03/12/2025 06:54;13/12/2025 06:43
746;Kota Bandung;BABAKAN CIPARAY;Sukahaji;11,643;03/12/2025 06:54;13/12/2025 06:44
747;Kota Bandung;BANDUNG KIDUL;Batununggal;8,894;03/12/2025 06:54;13/12/2025 06:40
748;Kota Bandung;BANDUNG KIDUL;Kujangsari;9,289;03/12/2025 06:54;13/12/2025 07:37
749;Kota Bandung;BANDUNG KIDUL;Mengger;10,45;03/12/2025 06:54;13/12/2025 06:39
750;Kota Bandung;BANDUNG KIDUL;Wates;11,154;03/12/2025 06:54;13/12/2025 06:42
751;Kota Bandung;BANDUNG KULON;Caringin;13,62;03/12/2025 06:54;13/12/2025 06:41
752;Kota Bandung;BANDUNG KULON;Cibuntu;12,616;03/12/2025 06:54;13/12/2025 07:37
753;Kota Bandung;BANDUNG KULON;Cigondewah Kaler;15,959;03/12/2025 06:54;13/12/2025 06:39
754;Kota Bandung;BANDUNG KULON;Cigondewah Kidul;17,214;03/12/2025 06:54;13/12/2025 06:42
755;Kota Bandung;BANDUNG KULON;Cigondewah Rahayu;16,271;03/12/2025 06:54;13/12/2025 06:43
756;Kota Bandung;BANDUNG KULON;Cijerah;13,185;03/12/2025 06:54;13/12/2025 06:44
757;Kota Bandung;BANDUNG KULON;Gempolsari;16,45;03/12/2025 06:54;13/12/2025 06:45
758;Kota Bandung;BANDUNG KULON;Warungmuncang;11,273;03/12/2025 06:54;13/12/2025 06:45
759;Kota Bandung;BANDUNG WETAN;Cihapit;6,043;03/12/2025 06:54;13/12/2025 06:41
760;Kota Bandung;BANDUNG WETAN;Citarum;7,269;03/12/2025 06:54;13/12/2025 07:37
761;Kota Bandung;BANDUNG WETAN;Tamansari;8,776;03/12/2025 06:54;13/12/2025 06:39
762;Kota Bandung;BATUNUNGGAL;Binong;6,535;03/12/2025 06:54;13/12/2025 06:41
763;Kota Bandung;BATUNUNGGAL;Cibangkong;6,679;03/12/2025 06:54;13/12/2025 07:37
764;Kota Bandung;BATUNUNGGAL;Gumuruh;8,579;03/12/2025 06:54;13/12/2025 06:39
765;Kota Bandung;BATUNUNGGAL;Kacapiring;5,121;03/12/2025 06:54;13/12/2025 06:42
766;Kota Bandung;BATUNUNGGAL;Kebongedang;7,745;03/12/2025 06:54;13/12/2025 06:43
767;Kota Bandung;BATUNUNGGAL;Kebonwaru;4,343;03/12/2025 06:54;13/12/2025 06:44
768;Kota Bandung;BATUNUNGGAL;Maleer;7,559;03/12/2025 06:54;13/12/2025 06:45
769;Kota Bandung;BATUNUNGGAL;Samoja;6,345;03/12/2025 06:54;13/12/2025 06:45
770;Kota Bandung;BOJONGLOA KALER;Babakan Asih;11,508;03/12/2025 06:54;13/12/2025 06:41
771;Kota Bandung;BOJONGLOA KALER;Babakan Tarogong;10,232;03/12/2025 06:54;13/12/2025 07:37
772;Kota Bandung;BOJONGLOA KALER;Jamika;10,112;03/12/2025 06:54;13/12/2025 06:39
773;Kota Bandung;BOJONGLOA KALER;Kopo;11,987;03/12/2025 06:54;13/12/2025 06:42
774;Kota Bandung;BOJONGLOA KALER;Suka Asih;11,793;03/12/2025 06:54;13/12/2025 06:43
775;Kota Bandung;BOJONGLOA KIDUL;Cibaduyut;13,003;03/12/2025 06:54;13/12/2025 06:41
776;Kota Bandung;BOJONGLOA KIDUL;Cibaduyut Kidul;14,092;03/12/2025 06:54;13/12/2025 07:37
777;Kota Bandung;BOJONGLOA KIDUL;Cibaduyut Wetan;13,845;03/12/2025 06:54;13/12/2025 06:39
778;Kota Bandung;BOJONGLOA KIDUL;Kebon Lega;11,84;03/12/2025 06:54;13/12/2025 06:42
779;Kota Bandung;BOJONGLOA KIDUL;Mekarwangi;12,826;03/12/2025 06:54;13/12/2025 06:43
780;Kota Bandung;BOJONGLOA KIDUL;Situsaeur;11,372;03/12/2025 06:54;13/12/2025 06:44
